ANNEE	ANNEE_SCOLAIRE	ENTREPRISE	CODE_POSTAL	VILLE	PAYS	SUJET	REMUNERATION	ID_ANO
ING1	2016/2017	SCHNEIDER ELECTRIC - LATTES	34970	LATTES	FRANCE	Portage sous technologie Web (web/client et web server) de notre appli d'interface de controller et supervision iView. Migrer l'interface graphique de l'application Schneider-Electric iFLS vers un affichage � base HTML5 en optimisant les performances. Modifier le client graphique actuel pour alimenter et s'alimenter d'une base de donn�es d'�change. Modifier le client graphique actuel pour s'interfacer directement avec le server web pour certains �changes. S�lectionner le moteur de base de donn�es d'�change et d�finir la structure de la base de donn�es d'�change. Cr�er un serveur web s'alimentant de la base de donn�es d'�change avec le client graphique actuel.	554,4	90924826
ING2	2016/2017	SCHNEIDER ELECTRIC - LATTES	34970	LATTES	FRANCE	Au sein de la Direction S�curit� France, le stagiaire aura comme principales missions : l'analyse des m�thodes en place utilis�es pour la r�alisation des tableaux de bord et rapports mensuels S�curit� ; la proposition de nouvelles m�thodes informatiques permettant de gagner du temps ; la mise en �uvre de nouvelles m�thodes ; la fourniture des livrables : document d'analyse (�tat des lieux), manuel explicatif m�thodes utilis�es, guide utilisateur, supports informatiques.	554,4	43017331
ING1	2015/2016	SECOURS POPILAIRE F�D�RATION 35	35000	RENNES	France	"Stage humanitaire informatique. Mise � jour de fichiers via un portail web interne. �tude, pr�paration et mise en place d'une action de crowfunding. �laboration d'un document de pr�sentation via un programme et donn�es informatiques. Recherches de mat�riel via internet. Maintenance du parc et r�seau informatique. Constitution de documents ""Excel"" et ""Word"". Mise en place et pr�paration de projets. Participation aux actions quotidiennes de solidarit�s."		91752564
ING3	2016/2017	SOPRA STERIA GROUP - CHARTRES DE BRETAGNE	35131	CHARTRES DE BRETAGNE	France	Ing�nieur int�grateur de syst�mes s�curis�s pour la d�fense. Prise en compte d'�volutions techniques sur les �quipements mat�riels et logiciels. Mise en place de l'industrialisation du pilotage des �quipements : r�alisation de scripts d'automatisation. Validation des versions sur les aspects flux, performances, robustesse, s�curit� et compl�tude fonctionnelle en regard des exigences. Contr�le de tra�abilit� des exigences contractuelles. Vous utiliserez les m�thodologies, les techniques d'industrialisation de la production ainsi que le syst�me qualit� SOPRA STERIA.	1120	14644897
ING1	2014/2015	ERDF - UCF CENTRE - TOURS	37200	TOURS	France	D�veloppement d'une application Web	508,2	81416781
ING1	2016/2017	SARL PRO LOGICS	37390	LA MEMBROLLE SUR CHOISILLE	France	Installation et d�ploiement de deux plateformes doker sous Linux ainsi que les applicatifs m�tier. Configuration d'un fire wall. Mise en place d'un syst�me d'alerte.	554	82203018
ING3	2016/2017	IN'ENERGIES	37390	NOTRE DAME D'O�	France	D�veloppement web et mobile natif iOS et Android sur la plateforme ICC. Am�liorer la plateforme web ICC en d�veloppant de nouvelles fonctionnalit�s en Ruby on Rails / jQuery. D�velopper de nouveaux modules sur les applications android ICC et iOS ICC. D�velopper de nouveaux outils d'administration des applications ICC iOS et Android.	1180	75463713
ING3	2014/2015	SCHNEIDER ELECTRIC INDUSTRIES - GRENOBLE	38000	GRENOBLE	FRANCE	Dashboards and Extension of the Continuous Integration.	675	38461934
ING3	2014/2015	BASSETTI	38100	GRENOBLE	France	Assitant Ing�nieur d'Affaires Le stage comprendra : - Approche fonctionnelle et compl�te du cycle de vente (propositions, n�gociations ...) - Prospection et analyse de besoins - Rendez-vous et pr�sentations clients - Suivi et gestion d'affaires - Mise en place d'outils d'optimisation des d�marches (am�lioration du CRM)	508,2	40114350
ING2	2016/2017	SAFRAN HELICOPTER ENGINES - BORDES	64511	BORDES	FRANCE	Suivi informatis� des outillages CCSR. Faire une analyse des solutions existantes sur site Safran Helicopter Engines et hors site Helicopter Engines (outil open source par exemple). Selon la solution retenue, d�finir la meilleure solution technique pour suivre le quoi, qui, quand, o�, comment et pourquoi (utilisation du badge entreprise, utilisation du n� immobilisation, couplage � un ERP ...). Mettre en �uvre la solution en d�finissant les outils n�cessaires � la mise en �uvre de cette t�che (douchette code � barre, base de donn�es, lien avec base utilisateurs Safran Helicopter Engines). S'assurer du fonctionnement de la solution sur un p�rim�tre donn�.	7,25	209339
ING2	2015/2016	TURBOMECA - BORDES	64511	BORDES CEDEX	FRANCE	Am�lioration d'un outil d'analyse des pales brutes. Une des missions du bureau d'�tudes du CCI Ensembles Tournants est de statuer sur les non-conformit�s des pales de turbines brutes. Pour lib�rer ces pi�ces un outil informatique est en cours de d�veloppement. Les diff�rentes activit�s sont les suivantes : consolider l'analyseur de pales brutes : correction des bugs, am�lioration de la vitesse de traitement ; tester l'outil sur 50 fichiers diff�rents de 5 fournisseurs diff�rents ; documenter l'outil et r�aliser les sp�cifications pour transformer cet outil Excel en un logiciel support� par les �quipes de Turbomeca (WinDev).	7,25	29470233
ING3	2013/2014	TURBOMECA - BORDES	64511	BORDES CEDEX	FRANCE	Maquettages / Etudes amonts techniques et fonctionnelles autour du produit Windchill : Etudes des points techniques ou fonctionnels pr�cis, proposer des solutions an r�ponse aux besoins. Analyser besoins m�tiers, mener �tudes techniques et fonctionnelles, r�aliser maquettes, prototypes, d�monstrateurs m�tiers, r�aliser petits d�veloppements Web / Java / JSP, produire documentaire de notes techniques.	1200	70919057
ING3 - Contrat Pro	2017/2018	SAFRAN HELICOPTER ENGINES - BORDES	64511	BORDES	FRANCE	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Informatique	1498,5	209339
ING1	2016/2017	IRAP	65000	TARBES	FRANCE	R�organisation des scripts d'interrogation d'une base de donn�es astrophysiques consultable via Internet. Le travail consistera � analyser l'architecture et les fonctionnalit�s existantes, pour proposer : les modifications structurelles � apporter � l'organisation des scripts cgi ; les modifications de codes � envisager pour conformer l'existant � la nouvelle architecture ; les proc�dures de d�veloppement � adopter pour int�grer les fonctionnalit�s � venir dans la nouvelle architecture. Les d�livrables sont : une architecture Django fonctionnelle ; une partie des fonctionnalit�s existantes int�gr�es sous cette architecture ; un rapport d�taill� comportant la description de cette architecture et les proc�dures � suivre pour y int�grer de nouvelles fonctionnalit�s.	3,6	75863704
ING1	2014/2015	IRAP	65000	TARBES	FRANCE	Conception d'une interface utilisateur pour une base de donn�es astrophysiques consultable via Internet. Le travail consistera � comparer les choix technologiques disponibles (applets, serveur d'application type TOMCAT...) en langage JAVA (impos�). L'�tudiant devra concevoir, tester et r�aliser des solutions r�pondant aux besoins exprim�s pour : concevoir, r�aliser l'interface SQL/ADQL et l'int�grer dans le portail existant ; pr�senter les graphiques int�ractifs et relier les actions de l'utilisateur aux requ�tes ad�quates le plus intuitivement possible (ergonomie, r�activit�) ; motiver les choix technologiques et d'architecture effectu�s.	508,2	69098305
ING1	2015/2016	ERDF - TARBES	65000	TARBES	FRANCE	Cr�ation sur un site d�di� un outil int�grant tous les tableaux de bord de l'agence avec diff�rents niveaux d'habilitation. Automatiser un certain nombre de tableaux de bord. Construction d'un SAV pour aide en cas de dysfonctionnement.	735	74076239
ING2	2016/2017	OVALIE TECH	65000	TARBES	FRANCE	D�veloppement du mode d�connect� de DOMMS Mobility. Dans le cadre du d�veloppement de DOMMS Mobility (application Android), le stagiaire devra mettre en place le mode d�connect�. Il s'agit de pouvoir fonctionner tout en �tant d�connect� du serveur central.	3,6	12955701
ING2	2014/2015	ISIA	65290	JUILLAN	FRANCE	D�veloppement fonctionnalit�s interface utilisateur ERP Diapason ; Apr�s une formation aux technologies utilis�es, int�gration � l'�quipe de d�veloppement charg�e de la partie interface utilisateur pour participer aux projets en cours	508,2	3004371
ING2	2014/2015	ISIA	65290	JUILLAN	FRANCE	Analyse et param�trage fonctionnalit�s sur ERP Diapason ; Apr�s une formation aux technologies utilis�es, int�gration � l'�quipe int�gration pour participer aux projets en cours	508,2	37085825
ING2	2014/2015	ISIA	65290	JUILLAN	FRANCE	D�veloppement fonctionnalit�s interface utilisateur ERP DIAPASON ; Apr�s une formation aux technologies utilis�es, int�gration � l'�quipe de d�veloppement charg�e de la partie interface utilisateur pour participer aux projets en cours	508,2	21150871
ING2	2014/2015	ISIA	65290	JUILLAN	FRANCE	Analyse et param�trage fonctionnalit�s sur ERP Diapason ; Apr�s une formation aux technologies utilis�es int�gration � l'�quipe int�gration pour participer aux projets en cours	508,2	44056086
ING3 - Contrat Pro	2017/2018	ISIA	65290	JUILLAN	FRANCE	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Informatique	1373,84	61828690
ING3 - Contrat Pro	2015/2016	ISIA	65290	JUILLAN	FRANCE	Contrat de professionnalisation - Titre d'Ing�nieur - Sp�cialit� G�nie Informatique		44056086
ING1	2015/2016	JARDINS ET SAVEURS	65600	SEMEAC	FRANCE	Travail sur la communication de l'entreprise. Cr�ation du support informatique et webmarketing.	500	87261141
ING3 - Contrat Pro	2017/2018	ALSTOM - PAU	65600	SEMEAC	France	Contrat de professionnalisation Titre d�ing�nieur Sp�cialit� G�nie Math�matique		97846729
ING1	2016/2017	ASSOCIATION FRANCO IRANIENNE ALSACE	67000	STRASBOURG	France	Travail sur framework JavaScript de Google (AngularJS) pour migration site alsace-navette.com / d�finir une nouvelle architecture. Pr�paration de la migration.		58607520
ING1	2014/2015	GROUPE ASSOCIATIF SIEL BLEU	67000	STRASBOURG	France	1. Rencontrer les futurs utilisateurs en interne et recueillir leurs besoins, 2. Lancer l'outil de gestion de contacts de Siel Bleu: - mise en ad�quation et param�trage de l'outil des fonctionnalit�s offertes par les solutions pr�identifi�es avec les besoins de Siel Bleu, - r�alisation de tutoriels et formations, 3. Contribuer � la r�flexion sur les enjeux SI au sein du GASB: - strat�gies sur r�seaux sociaux, - gratification des approches en mati�re de pr�vention sant�.	500,51	29120250
ING2	2016/2017	FORSIDES CONSULTING	75009	PARIS	France	Mod�lisation de nouvelles fonctionnalit�s dans le moteur passif-actif Forsides.	1200	11515020
ING2	2014/2015	ARENA	75009	PARIS	France	"D�veloppement d'un application web de mise en relation entre particuliers et/ou entreprises dans le domaine des prestations culturelles, dans un environnement technique NoSQL et Javascript (MongoDB, Node.js) con�ue selon une architecture MVC. Sous le contr�le d'un chef de projet et au sein d'une �quipe, le stagiaire, apr�s une p�riode d'initiation aux techniques utilis�es, le stagiaire r�alisera en priorit� le d�veloppement de certains modules du front-end de l'application (les vues), en utilisant un Framework web bas� sur Node.js et en s'appuyant sur des mod�les et des contr�leurs cr��s par d'autres d�veloppeurs. Dans un second temps, il sera amen� � mettre en �uvre de nouvelles fonctionnalit�s en ""full-stack"", ce qui supposera une prose de connaissance de MongoDB et de l'approche NoSQL, ainsi que la lecture et l'interpr�tation de documents de sp�cification fonctionnelle. Accessoirement, le stagiaire se verra confier la responsabilit� de l'administration de son poste de travail et contribuera � l'administration du serveur de d�veloppement du projet, ce qui impliquera l'application et/ou l'acquisition de comp�tences Linux (Ubuntu 14.04)."	600	10636324
ING2	2013/2014	ABO	75009	PARIS	France	Evolution des outils bureautiques de la direction Finance Technique et Pilotage: - Suivi des redressements (direction souscription) - Mise en place d'une base de pilotage - Suivi des activit�s et des plans de charge de la direction	1200	98682190
ING2	2013/2014	ORBITE	75009	PARIS	France	D�veloppement d'un module de tests fonctionnels pour un logiciel de prospection commercial en mode Cloud. Le stagiaire devra appr�hender les technologies php et java utilis�es pour la partie frontend et backend afin de mettre en place une solution adapt�e et de d�velopper les modules n�cessaires en java afin d'automatiser les proc�dures existantes dans la soci�t�.	600	81300125
ING2	2015/2016	CARDIWEB	75009	PARIS	France	Stage de d�veloppement d'une application du Syst�me d'Information de Gestion des Ressources Humaines. Pilotage de projets. Gestion de relation clients. Conception fonctionnelle et mod�lisation UML. Architecture de la solution technique. D�veloppement d'un prolotype d'application. D�veloppement de l'application. Homologation de l'application sur des cas de test. Mise en production, d�ploiement et h�bergement.	900	35510856
